video_length,like_rate,comment_count,upload_hour,hashtag_count,views
90,5.19,185.0,22,1.0,8768
28,18.93,222.0,9,10.0,22460
107,19.17,121.0,18,14.0,23005
20,18.47,132.0,16,6.0,20775
27,8.66,162.0,4,5.0,8678
107,2.28,214.0,3,14.0,9126
82,,,9,,22589
30,9.71,234.0,23,4.0,16243
100,19.4,145.0,16,13.0,21564
27,19.35,238.0,9,11.0,23650
54,17.35,75.0,16,3.0,17873
54,7.3,8.0,19,1.0,10692
52,8.93,73.0,23,6.0,8686
24,17.32,252.0,4,2.0,18001
60,7.7,229.0,1,8.0,10463
47,5.05,6.0,5,10.0,2106
26,12.02,173.0,20,5.0,19062
92,18.85,140.0,1,7.0,16827
91,14.53,167.0,12,10.0,17130
31,,,10,,18830
53,3.75,282.0,10,2.0,7038
52,13.07,121.0,15,13.0,18423
67,19.82,193.0,10,8.0,19760
42,4.52,4.0,18,2.0,7740
81,11.33,28.0,14,4.0,7339
107,17.79,164.0,22,1.0,16532
56,15.33,135.0,22,5.0,16292
118,14.55,144.0,15,9.0,20800
63,14.64,216.0,10,1.0,17498
105,8.47,131.0,21,9.0,12805
110,7.28,291.0,15,11.0,19694
54,16.57,69.0,7,8.0,20550
84,16.58,251.0,3,6.0,21595
118,17.61,274.0,7,7.0,21710
66,18.44,181.0,3,3.0,18279
97,11.2,166.0,23,14.0,14541
22,11.03,90.0,2,1.0,9903
20,16.37,201.0,2,5.0,14261
24,13.7,18.0,17,14.0,16023
109,14.64,38.0,18,12.0,21204
33,16.32,125.0,18,12.0,21014
46,18.02,172.0,20,2.0,19067
28,8.08,140.0,4,14.0,12641
98,8.76,241.0,17,5.0,19094
34,3.69,219.0,9,8.0,12829
109,12.41,125.0,21,11.0,14929
61,2.65,57.0,20,9.0,7478
96,10.38,147.0,5,2.0,12053
70,11.77,0.0,0,12.0,12277
82,,,4,,11448
115,12.63,190.0,8,3.0,11443
71,2.55,116.0,11,1.0,4958
115,2.67,133.0,13,8.0,8934
23,16.81,57.0,1,6.0,11496
113,8.48,43.0,16,12.0,13318
42,4.29,172.0,13,13.0,7661
34,11.4,159.0,12,8.0,13208
62,15.86,172.0,8,11.0,21800
48,5.88,148.0,14,9.0,9060
55,13.21,79.0,21,5.0,15567
32,3.54,212.0,14,14.0,7801
51,,,23,,14471
90,11.56,251.0,10,14.0,18367
78,11.73,228.0,15,3.0,17095
105,13.47,163.0,16,5.0,17987
47,,,3,,18875
85,19.57,146.0,0,5.0,16338
61,11.29,19.0,7,3.0,9864
64,7.81,46.0,16,11.0,9443
81,16.31,232.0,2,14.0,17586
76,6.87,13.0,19,10.0,11289
25,9.9,142.0,14,14.0,13841
47,3.41,0.0,14,4.0,4619
47,2.46,53.0,23,9.0,5904
63,19.33,258.0,21,13.0,24837
103,17.05,143.0,13,10.0,24458
49,14.53,11.0,22,9.0,14237
81,9.36,223.0,13,2.0,11313
94,5.12,271.0,23,8.0,12829
111,4.82,155.0,1,8.0,9942
108,6.5,7.0,12,7.0,9063
81,11.89,121.0,13,8.0,12923
116,14.86,163.0,23,14.0,22114
20,13.88,89.0,18,3.0,11206
46,7.04,135.0,6,13.0,13284
81,19.19,185.0,2,6.0,17851
96,15.28,177.0,14,1.0,17738
22,11.98,27.0,22,7.0,14016
89,13.01,219.0,13,1.0,17407
91,9.55,40.0,10,9.0,12740
46,6.46,227.0,14,1.0,12869
